Name,mCitrine/Ypet,mCitrine/Ypet,mPlum,mPlum,mTFP1,mTFP1,mTagBFP,mTagBFP,tdTomato,tdTomato
Spectrum Type,Ab,Em,Ab,Em,Ab,Em,Ab,Em,Ab,Em
Quantum Yield,,,,,,,,,,
Extinction Coefficient,,,,,,,,,,
200,,,,,,,,,,
201,,,,,,,,,,
202,,,,,,,,,,
203,,,,,,,,,,
204,,,,,,,,,,
205,,,,,,,,,,
206,,,,,,,,,,
207,,,,,,,,,,
208,,,,,,,,,,
209,,,,,,,,,,
210,,,,,,,,,,
211,,,,,,,,,,
212,,,,,,,,,,
213,,,,,,,,,,
214,,,,,,,,,,
215,,,,,,,,,,
216,,,,,,,,,,
217,,,,,,,,,,
218,,,,,,,,,,
219,,,,,,,,,,
220,,,,,,,,,,
221,,,,,,,,,,
222,,,,,,,,,,
223,,,,,,,,,,
224,,,,,,,,,,
225,,,,,,,,,,
226,,,,,,,,,,
227,,,,,,,,,,
228,,,,,,,,,,
229,,,,,,,,,,
230,,,,,,,,,,
231,,,,,,,,,,
232,,,,,,,,,,
233,,,,,,,,,,
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,,
237,,,,,,,,,,
238,,,,,,,,,,
239,,,,,,,,,,
240,,,,,,,,,,
241,,,,,,,,,,
242,,,,,,,,,,
243,,,,,,,,,,
244,,,,,,,,,,
245,,,,,,,,,,
246,,,,,,,,,,
247,,,,,,,,,,
248,,,,,,,,,,
249,,,,,,,,,,
250,,,,,0.450585014,,,,,
251,,,,,0.469772697,,,,,
252,,,,,0.496026503,,,,,
253,,,,,0.520461117,,,,,
254,,,,,0.544665939,,,,,
255,,,,,0.570239942,,,,,
256,,,,,0.594444764,,,,,
257,,,,,0.618879378,,,,,
258,,,,,0.649020509,,,,,
259,,,,,0.679851018,,,,,
260,,,,,0.715248655,,,,,
261,,,,,0.746529174,,,,,
262,,,,,0.779188449,,,,,
263,,,,,0.809099787,,,,,
264,,,,,0.844037839,,,,,
265,,,,,0.869152257,,,,,
266,,,,,0.891758105,,,,,
267,,,,,0.916882097,,,,,
268,,,,,0.940167749,,,,,
269,,,,,0.965741751,,,,,
270,,,,,0.984469849,,,,,
271,,,,,0.997261638,,,,,
272,,,,,1,,,,,
273,,,,,0.994293483,,,,,
274,,,,,0.978993125,,,,,
275,,,,,0.959355432,,,,,
276,,,,,0.94153693,,,,,
277,,,,,0.920759848,,,,,
278,,,,,0.898153999,,,,,
279,,,,,0.861616974,,,,,
280,,,,,0.804762452,,,,,
281,,,,,0.723463741,,,,,
282,,,,,0.64400337,,,,,
283,,,,,0.566821777,,,,,
284,,,,,0.499913828,,,,,
285,,,,,0.438032592,,,,,
286,,,,,0.384826028,,,,,
287,,,,,0.334128033,,,,,
288,,,,,0.28708757,,,,,
289,,,,,0.239597097,,,,,
290,,,,,0.202830279,,,,,
291,,,,,0.173368951,,,,,
292,,,,,0.147794948,,,,,
293,,,,,0.124279504,,,,,
294,,,,,0.10715038,,,,,
295,,,,,0.092309607,,,,,
296,,,,,0.080436989,,,,,
297,,,,,0.070613355,,,,,
298,,,,,0.06421746,,,,,
299,,,,,0.059200322,,,,,
300,0.058568233,,,,0.055772582,,,,0.139699096,
301,0.052431128,,,,0.053264013,,,,0.124471545,
302,0.050330738,,,,0.05211505,,,,0.110744653,
303,0.045815537,,,,0.051205454,,,,0.100051614,
304,0.043594156,,,,0.050525651,,,,0.090774615,
305,0.038509568,,,,0.050066065,,,,0.085211692,
306,0.036350926,,,,0.04960648,,,,0.080957252,
307,0.034020968,,,,0.048696884,,,,0.078411329,
308,0.032923409,,,,0.047327703,,,,0.078201481,
309,0.0295164,,,,0.04572873,,,,0.078502619,
310,0.029511955,,,,0.044129756,,0.021289968,,0.079577494,
311,0.028630676,,,,0.042530783,,0.020018681,,0.081993738,
312,0.027218066,,,,0.040472224,,0.019748596,,0.084032419,
313,0.026904009,,,,0.039332835,,0.019706809,,0.087812974,
314,0.027014539,,,,0.037733862,,0.018765346,,0.091516049,
315,0.025702238,,,,0.037274277,,0.017937484,,0.095918308,
316,0.026484103,,,,0.036824266,,0.017440557,,0.099788864,
317,0.025413636,,,,0.036594473,,0.018235252,,0.104474822,
318,0.025123443,,,,0.036364681,,0.017617615,,0.109284255,
319,0.024978536,,,,0.035675303,,0.017145955,,0.113936975,
320,0.024400419,,,,0.034306122,,0.016876857,,0.117720104,
321,0.02464263,,,,0.032477356,,0.017715336,,0.1214666,
322,0.023840546,,,,0.030198579,,0.018327254,,0.125062703,
323,0.023643726,,,,0.027460217,,0.018001524,,0.128729496,
324,0.023376932,,,,0.025401658,,0.017596083,,0.132579805,
325,0.023123611,,,,0.024032477,,0.01795896,,0.136230096,
326,0.022831166,,,,0.022663296,,0.018460268,,0.140998332,
327,0.023202621,,,,0.021973919,,0.01959329,,0.14600275,
328,0.023940246,,,,0.021753701,,0.020809563,,0.152820084,
329,0.022213989,,,,0.02083453,,0.022275486,,0.16039313,
330,0.022430205,,,,0.020374945,,0.023421589,,0.166864031,
331,0.022115406,,,,0.020604738,,0.025608316,,0.174418937,
332,0.022371596,,,,0.020154727,,0.027278643,,0.181587851,
333,0.022834627,,,,0.019465349,,0.028443693,,0.186555871,
334,0.023875341,,,,0.019235557,,0.03023413,,0.191024958,
335,0.021947,,,,0.018775971,,0.033083957,,0.192468619,
336,0.024255303,,,,0.018775971,,0.036173831,,0.191591304,
337,0.024362125,,,,0.018775971,,0.038811609,,0.187647014,
338,0.023885988,,,,0.018555753,,0.042214959,,0.181284724,
339,0.023216557,,,,0.018555753,,0.045316437,,0.17319636,
340,0.024921827,,,,0.018555753,,0.049454958,,0.163928841,
341,0.024453247,,,,0.018555753,,0.054693087,,0.154341809,
342,0.024745514,,,,0.019235557,,0.059147293,,0.143830295,
343,0.024276854,,,,0.019465349,,0.064477144,,0.134815812,
344,0.024629766,,,,0.019695142,,0.068480793,,0.12651245,
345,0.025219205,,,,0.020154727,,0.07331829,,0.118382421,
346,0.025383911,,,,0.020604738,,0.077217232,,0.110478626,
347,0.024878888,,,,0.021064323,,0.084835972,,0.104002692,
348,0.02299662,,,,0.021753701,,0.09402422,,0.098393071,
349,0.023118273,,,,0.022433504,,0.102939412,,0.092766714,
350,0.021975268,,,,0.022663296,,0.109160487,,0.088694736,
351,0.018894179,,,,0.0233431,,0.120582741,,0.084517073,
352,0.021771358,,,,0.024032477,,0.128835421,,0.080853674,
353,0.023400859,,,,0.024032477,,0.139602494,,0.078281183,
354,0.023472403,,,,0.024721855,,0.148869181,,0.074944085,
355,0.02018923,,,,0.025861244,,0.161861903,,0.072693566,
356,0.018797872,,,,0.027000632,,0.173768924,,0.070108084,
357,0.020632627,,,,0.02769001,,0.17953023,,0.067730813,
358,0.020862985,,,,0.029288983,,0.186006315,,0.065070779,
359,0.018977988,,,,0.029968787,,0.207629297,,0.06319595,
360,0.021601046,,,,0.031337967,,0.227976432,,0.060790473,
361,0.019921923,,,,0.032477356,,0.231703237,,0.057506393,
362,0.019455501,,,,0.033856112,,0.228923436,,0.055200398,
363,0.019453232,,,,0.0349955,,0.241847384,,0.052328993,
364,0.019357896,,,,0.036594473,,0.266668835,,0.04946227,
365,0.019402179,,,,0.038193447,,0.291106402,,0.046723937,
366,0.017405362,,,,0.040012639,,0.308856857,,0.044223425,
367,0.016404193,,,,0.04230099,,0.326704615,,0.041461919,
368,0.017028151,,,,0.044129756,,0.340735864,,0.038769582,
369,0.016273771,,,,0.045958522,,0.370177781,,0.036871697,
370,0.015177569,,,,0.048007507,,0.396950004,,0.035210697,
371,0.015904258,,,,0.050525651,,0.414876029,,0.033381865,
372,0.015032415,,,,0.052804427,,0.432331986,,0.031865524,
373,0.014048701,,,,0.055772582,,0.458595434,,0.030311964,
374,0.014300292,,,,0.058510944,,0.487082577,,0.029159376,
375,0.014408369,,,,0.061029088,,0.521745441,,0.027861076,
376,0.014113489,,,,0.06421746,,0.543203226,,0.026570852,
377,0.0151574,,,,0.067415408,,0.547226851,,0.025657957,
378,0.014292573,,,,0.070383562,,0.54778286,,0.024747403,
379,0.014987942,,,,0.074270887,,0.583196974,,0.023306434,
380,0.013622837,,,,0.077698627,,0.617184975,,0.022214121,
381,0.014211769,,,,0.081346585,,0.645295954,,0.020908681,
382,0.014127959,,,,0.085454128,,0.672686327,,0.019443368,
383,0.014377971,,,,0.089801038,,0.689418938,,0.018271937,
384,0.013793792,,,,0.094138373,,0.700746578,,0.016980425,
385,0.014029412,,,,0.099155512,,0.72259548,,0.015951312,
386,0.014380223,,,,0.103952433,,0.75099353,,0.014708956,
387,0.0154488,,,,0.108519561,,0.758128254,,0.013565146,
388,0.015134937,,,,0.11400586,,0.778479885,,0.012746116,
389,0.014659454,,,,0.119712376,,0.80531547,,0.011999649,
390,0.015047669,,,,0.1251891,,0.85051983,,0.011270387,
391,0.014449387,,,,0.131355202,,0.860330845,,0.010800948,
392,0.014665408,,,,0.137521304,,0.857124886,,0.010408286,
393,0.014874215,,,,0.143917198,,0.882977816,,0.010382538,
394,0.014680453,,,,0.151452481,,0.903969417,,0.010022413,
395,0.015176844,,,,0.158528178,,0.905266266,,0.009951839,
396,0.015001464,,,,0.166752839,,0.932363557,,0.010092987,
397,0.015793477,,,,0.174517914,,0.965398909,,0.010019253,
398,0.01603239,,,,0.182962793,,0.97874293,,0.010171051,
399,0.016389028,,,,0.192556634,,0.982661335,,0.010339585,
400,0.016453563,,,,0.201001513,,0.982936089,,0.010556222,
401,0.016657651,,,,0.210365562,,0.994061157,,0.011062293,
402,0.016820477,,,,0.221328584,,1,,0.011393159,
403,0.016981929,,,,0.231142644,,0.996933031,,0.011664804,
404,0.016583456,,,,0.241875874,,0.976007113,,0.012237938,
405,0.018055377,,,,0.253528274,,0.943397235,,0.012695673,
406,0.017875835,,,,0.264711515,,0.933554258,,0.013460046,
407,0.017967561,,,,0.277043718,,0.920390376,,0.01389531,
408,0.019071245,,,,0.288686544,,0.91140685,0.003959151,0.014681101,
409,0.01885406,,,,0.300559162,,0.884243778,0.004498126,0.015428505,
410,0.018134187,,,,0.313580743,,0.854577909,0.005252225,0.016186441,
411,0.018404775,,,,0.324993776,,0.819242624,0.0061069,0.01698183,
412,0.018390414,,,,0.331159878,,0.803495502,0.00716233,0.017650701,
413,0.019125876,,,,0.355134907,,0.770077488,0.008330037,0.018738099,
414,0.01844159,,,,0.368386281,,0.74537191,0.009815544,0.019568365,
415,0.018687455,,,,0.382767469,,0.714685949,0.011803735,0.020765544,
416,0.01879257,,,,0.396698646,,0.685282421,0.013888424,0.021646253,
417,0.01934639,,,,0.410629823,,0.661480768,0.016135174,0.022901835,
418,0.019989317,,,,0.425930181,,0.623835629,0.019389158,0.024073266,
419,0.019874523,,,,0.440770954,,0.593117217,0.022692219,0.025259092,
420,0.020902984,,,,0.456530898,,0.561464679,0.02758483,0.026527431,
421,0.020376097,,,,0.473200437,,0.517261693,0.032764538,0.027662229,
422,0.020643141,,,,0.489180598,,0.496020408,0.037819355,0.029000673,
423,0.021303952,,,,0.508128914,,0.466447296,0.045243522,0.03052509,
424,0.020843536,,,,0.525258038,,0.432003082,0.053467091,0.032118793,
425,0.021941549,,,,0.542616955,,0.397240789,0.0636839,0.033455599,
426,0.021656132,,,,0.563164244,,0.368590905,0.073714555,0.034953565,
427,0.022189088,,,,0.581892342,,0.346773623,0.08667267,0.036838576,
428,0.02264747,,,,0.602439632,,0.322668674,0.09908236,0.038724756,
429,0.023334706,,,,0.622307118,,0.299788636,0.118482405,0.040327589,
430,0.02394518,,,,0.641715019,,0.272923729,0.134078242,0.042237762,
431,0.024381599,,,,0.662951686,,0.249847497,0.156665396,0.044035111,
432,0.024398049,,,,0.682819172,,0.23177911,0.176191211,0.046204524,
433,0.025339061,,,,0.703596254,,0.208864324,0.203292084,0.0485571,
434,0.025502855,,,,0.721644549,,0.192063158,0.231854859,0.050502736,
435,0.026932612,,,,0.739903487,,0.172743445,0.264597594,0.052939228,
436,0.027345546,,,,0.758401792,,0.153962795,0.300024864,0.055525529,
437,0.027981168,,,,0.774161736,,0.141623311,0.335225645,0.057852591,
438,0.029232622,,,,0.790601482,,0.126681882,0.37609798,0.060955379,
439,0.030585678,,,,0.803843281,,0.114281859,0.414589558,0.063067677,
440,0.032156477,,,,0.8157159,,0.099605276,0.46645172,0.066335723,
441,0.03352159,,,,0.827598093,,0.086454559,0.511852344,0.069261082,
442,0.035260031,,,,0.836732349,,0.07645542,0.551358392,0.072198613,
443,0.036934454,,,,0.84540702,,0.06749774,0.599492192,0.075237265,
444,0.038892125,,,,0.85271251,,0.060068872,0.639766013,0.078359364,
445,0.04046385,,,,0.858648819,,0.051758279,0.691519827,0.081694239,
446,0.043418667,,,,0.864355336,0.00608,0.044457933,0.739708167,0.085517395,
447,0.045593884,,,,0.869611842,0.00533,0.038130398,0.778011806,0.088999971,
448,0.048145297,,,,0.875088566,0.00482,0.032759883,0.826159768,0.092324897,
449,0.051222741,,,,0.879885487,0.00477,0.028610848,0.858362725,0.096121251,
450,0.054194535,,0.011890239,,0.886051588,0.00471,0.024863739,0.896315106,0.09836229,
451,0.057302225,,0.012663121,,0.891758105,0.00495,,0.925885443,0.102288791,
452,0.060520384,,0.013158632,,0.897924207,0.00564,,0.950182016,0.105974778,
453,0.063605086,,0.013834151,,0.905689282,0.00615,,0.969898559,0.109392632,
454,0.066217693,,0.014674527,,0.912994772,0.00745,,0.983614459,0.11368628,
455,0.069803775,,0.015845992,,0.921219433,0.00886,,0.996763872,0.11713117,
456,0.07305013,,0.016506867,,0.929214301,0.01028,,0.999802246,0.120981128,
457,0.075763613,,0.017647087,,0.938118764,0.01296,,1,0.124808848,
458,0.079854382,,0.018868937,,0.945654047,0.01584,,0.99156983,0.128102759,
459,0.083685799,,0.019881636,,0.952499952,0.01957,,0.984998309,0.132272815,
460,0.088056575,,0.021012358,,0.958666054,0.02308,,0.973528732,0.136668403,
461,0.092925928,,0.022224276,,0.963003389,0.02882,,0.959518051,0.140689704,
462,0.097704596,,0.023134683,,0.964832156,0.03485,,0.944449466,0.145070896,
463,0.102971695,,0.024628829,,0.96392256,0.04346,,0.927547974,0.148675659,
464,0.108411423,,0.025356545,,0.959355432,0.05307,,0.911849451,0.153073353,
465,0.114514948,,0.027568983,,0.951360564,0.0644,,0.89361938,0.158720894,
466,0.120806344,,0.028666937,,0.937659179,0.0779,,0.8771109,0.164412792,
467,0.127713704,,0.02970008,,0.92098964,0.09448,,0.862364301,0.168533458,
468,0.136343922,,0.030890032,,0.89952318,0.11497,,0.845220717,0.172368786,
469,0.145290003,,0.03205867,,0.869841635,0.13864,,0.828744349,0.177789625,
470,0.15521409,,0.034133147,,0.838781333,0.16574,,0.813765645,0.184310969,
471,0.166065227,,0.03554124,,0.799965531,0.19694,,0.803420951,0.191031629,
472,0.178000212,,0.037265126,,0.759320963,0.23007,,0.791477005,0.197384089,
473,0.191004744,,0.038612177,,0.711820915,0.27059,,0.774643009,0.201573105,
474,0.205529417,,0.039791617,,0.666379426,0.31545,,0.764321302,0.206221143,
475,0.219750116,,0.041920612,,0.612713276,0.36209,,0.748522912,0.213861603,
476,0.23527064,,0.043152104,,0.564303633,0.40946,,0.736301576,0.220047634,
477,0.250659108,,0.045560426,,0.511097068,0.46407,,0.723546639,0.225328613,
478,0.265309247,,0.047310338,,0.462237414,0.51772,,0.710655246,0.230901718,
479,0.281030835,,0.049617311,,0.410859616,0.57388,,0.697454824,0.236103461,
480,0.29422513,,0.051346199,,0.366787308,0.62794,,0.681822205,0.240667583,
481,0.306651202,,0.053943446,,0.324084181,0.68841,,0.666555564,0.244593382,
482,0.318087152,,0.055966887,,0.281151261,0.73396,,0.655315165,0.248002692,
483,0.327042394,,0.058441398,,0.245763199,0.77641,,0.638331713,0.252367967,
484,0.335229888,0.001740173,0.060703568,,0.209676184,0.82474,,0.626859381,0.256561313,
485,0.3411463,0.001765665,0.064050353,,0.180454223,0.86265,,0.611174073,0.260128859,
486,0.346583764,0.001887733,0.065805412,,0.153051454,0.90033,,0.595914665,0.263727068,
487,0.351153718,0.002086439,0.069416953,,0.130215814,0.92776,,0.577462648,0.267681423,
488,0.354024188,0.002261459,0.072174997,,0.108979146,0.95055,,0.560277266,0.271546947,
489,0.358384699,0.002527149,0.075578547,,0.092769192,0.97565,,0.545163267,0.275057846,
490,0.361724106,0.002715901,0.078368706,,0.077009249,0.98624,,0.527543162,0.280474237,
491,0.366657733,0.003070493,0.083074214,,0.065366423,0.99465,,0.509708513,0.285450332,
492,0.372927988,0.003463713,0.08569727,,0.054633194,1,,0.492977958,0.288587881,
493,0.379038669,0.003880999,0.088990988,,0.04617874,0.9953,,0.475298491,0.293280042,
494,0.38813942,0.004668147,0.093741878,,0.03887325,0.99217,,0.458474568,0.30067601,
495,0.398241618,0.00549951,0.097566123,,0.033396526,0.98433,,0.442728909,0.306710595,
496,0.408773981,0.006452924,0.101412986,,0.028369813,0.97268,,0.428454398,0.314885098,
497,0.422211917,0.007811222,0.10543558,,0.024721855,0.95575,,0.413064086,0.324848056,
498,0.43768726,0.009231251,0.109992036,,0.021523908,0.93499,,0.398844373,0.333201861,
499,0.455597925,0.011431732,0.114672968,,0.019005764,0.9158,,0.384625865,0.342235304,
500,0.476211243,0.013618692,0.119586902,,0.01695678,0.89383,,0.371251923,0.354997806,
501,0.499855238,0.016594762,0.124172212,,0.015357806,0.86964,,0.355890172,0.36620031,
502,0.52662897,0.020176401,0.129012418,,0.013988625,0.84653,,0.345095022,0.37937654,
503,0.557022303,0.025997242,0.133463609,,0.012839662,0.81962,,0.333149246,0.392123826,
504,0.591787403,0.03164098,0.139245975,,0.012159859,0.79648,,0.320000264,0.405052404,
505,0.629212578,0.040303001,0.144367901,,0.011470481,0.77145,,0.308037679,0.419818943,
506,0.670538907,0.050102372,0.149151849,,0.010790678,0.75316,,0.297032442,0.434280949,
507,0.71519581,0.064014029,0.154585871,,0.010331093,0.73155,,0.285900261,0.449499371,
508,0.760686094,0.078814109,0.161495335,,0.0101013,0.70704,,0.275716323,0.463481757,
509,0.808559927,0.099765206,0.167543689,,0.009641715,0.6902,,0.267169326,0.479678029,
510,0.854523405,0.123168021,0.173071013,,0.009421497,0.67242,,0.257451493,0.492970126,
511,0.898904825,0.152906144,0.181468388,,0.009191704,0.65436,,0.247349559,0.507314861,
512,0.937198348,0.186539408,0.187939612,,0.008961912,0.63941,,0.240535451,0.521587149,
513,0.969032736,0.226584976,0.195235118,,0.008732119,0.62335,,0.231326187,0.533897416,
514,0.990077985,0.27205142,0.204090523,,0.008732119,0.60875,,0.22253034,0.546106797,
515,1,0.322321856,0.210876236,,0.008732119,0.59767,,0.215357507,0.556977851,
516,0.995924914,0.381014164,0.220233387,,0.008502327,0.58215,,0.207370325,0.567838137,
517,0.976825531,0.443189459,0.22899172,,0.008502327,0.57462,,0.201003919,0.575904731,
518,0.943994204,0.51219269,0.23826811,,0.008276336,0.55938,,0.192865904,0.58261439,
519,0.897537827,0.580952331,0.24903002,,0.008276336,0.54687,,0.187333691,0.587767797,
520,0.841560838,0.647161728,0.256341329,,0.008276336,0.53886,,0.179308274,0.593180092,
521,0.776019392,0.715293194,0.266648615,,0.008276336,0.52091,,0.173123717,0.59886567,
522,0.706165651,0.780843237,0.275537731,,0.008276336,0.51179,,0.166821192,0.600715218,
523,0.633284901,0.838011056,0.287598047,,0.008276336,0.49944,,0.16018451,0.604976914,
524,0.561833294,0.890265724,0.298616447,,0.008047986,0.49108,,0.155227308,0.606406063,
525,0.491540238,0.931190276,0.310291808,,0.008276336,0.47356,,0.149185546,0.609637593,
526,0.425619538,0.966095643,0.320162449,,0.008047986,0.45964,,0.144250104,0.611429675,
527,0.365517639,0.987359711,0.332071538,,0.008047986,0.44513,,0.139002588,0.613219768,
528,0.310369161,0.998987175,0.347215405,,0.008047986,0.43034,,0.133850699,0.61880996,
529,0.261784992,0.999998031,0.358170299,,0.008047986,0.41571,,0.129078575,0.624027036,
530,0.21950532,1,0.371838941,,0.008047986,0.39715,,0.123053192,0.628781578,0.002506675
